CMD output  Trace
-----------------

-----------------------
Data Exploration Starts
-----------------------
Shape of training dataset :  (16067, 7)
Shape of test dataset :  (9914, 6)
shape of Train dataset (16062, 7)
shape of Train dataset (15984, 7)
pickup_Longitude above 180 is 0
pickup_Longitude below -180 is 0
pickup_Latitude above 90 is 1
pickup_Latitude below -90 is 0
dropoff_Longitude above 180 is 0
dropoff_Longitude below -180 is 0
dropoff_Latitude above 90 is 0
dropoff_Latitude below -90 is 0
-74.438233       40.766125
-74.006893       401.083332
-74.42933199999999       40.802437
-74.006377       41.366138
shape of Train dataset (15983, 7)
shape of Train dataset (15661, 7)
----------------------------------------------------
Missing Value Exploration & Outlier Treatment Starts
----------------------------------------------------
Null Data        fare_amount     pickup_datetime  pickup_longitude  ...  dropoff_longitude  dropoff_latitude  passenger_count
Imputing row 15401/15660 with 0 missing, elapsed time: 36.653
Imputing row 15501/15660 with 0 missing, elapsed time: 36.654
Imputing row 15601/15660 with 0 missing, elapsed time: 36.657
shape of Train dataset (15658, 6)
--------------------------
Feature Engineering Starts
--------------------------
shape of Train dataset (15658, 7)
shape of Test dataset (9914, 12)
shape of Train dataset (15658, 14)
shape of Test dataset (9914, 13)
shape of Train dataset (15501, 14)
Final Data for model    fare_amount  passenger_count  year  month  date  day  hour  minute  distance
0     1.704748                1  2009      6    15    0    17      26  0.708412
1     2.884801                1  2010      1     5    1    16      52  2.246029
2     1.902108                2  2011      8    18    3     0      35  0.871095
3     2.163323                1  2012      4    21    5     4      30  1.334809
4     1.840550                1  2010      3     9    1     7      51  1.098331
---------------------
Model Building Starts
---------------------
x_train  (11625, 8)
x_test (3876, 8)
Tuned Random Forest Parameters: {'n_estimators': 300, 'min_samples_split': 3, 'min_samples_leaf': 2, 'max_features': 'log2', 'max_depth': 19, 'bootstrap': False}
Best score is 0.7972018096153176
[0.0040173  0.02775978 0.01335515 0.01526056 0.01084596 0.02079573
 0.01716386 0.89080166]
<<<------------------- Training Data Score --------------------->>>

r2 square   0.9180809329967141
Adjusted r square:0.9180245149064915
MAPE:4.431985539916758
MSE: 0.024240559480427002
RMSE: 0.15569380039175293

<<<------------------- Test Data Score --------------------->>>

r2 square   0.8142391666215187
Adjusted r square:0.8138548669920831
MAPE:7.346077934610977
MSE: 0.05593458956386321
RMSE: 0.23650494617209006
------------------------------
Prediction on Test Data Starts
------------------------------
   passenger_count  year  month  date  day  hour  minute  distance  predicted_fare
0                1  2015      1    27    1    13       8  1.200946        2.357778
1                1  2015      1    27    1    13       8  1.231205        2.419631
2                1  2011     10     8    5    11      53  0.481579        1.708910
3                1  2012     12     1    5    21      12  1.085538        2.239362
4                1  2012     12     1    5    21      12  1.854312        2.858122
